field_id,Wheat,Mustac,Lentil,No crop/Fallow,Green pea,Sugarcane,Garlic,Maize,Gram,Coriander,Potato,Bersem,Rice
11,0.2,0.15,0.1,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.05,0.0,0.0
13,0.45,0.4,0.0,0.1,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,0.2,0.35,0.05,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,0.1,0.15,0.0,0.7,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,0.35,0.05,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,0.25,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,0.35,0.25,0.0,0.1,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,0.2,0.15,0.0,0.2,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,0.4,0.15,0.0,0.25,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,0.05,0.4,0.0,0.3,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,0.25,0.5,0.05,0.05,0.0,0.05,0.05,0.0,0.05,0.0,0.0,0.0,0.0
63,0.1,0.6,0.0,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.25,0.2,0.05,0.4,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.35,0.3,0.05,0.25,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.8,0.15,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.45,0.05,0.05,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.35,0.0,0.0,0.6,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0
79,0.1,0.25,0.0,0.45,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,0.45,0.35,0.0,0.1,0.0,0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.0
92,0.15,0.35,0.0,0.1,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.05
94,0.2,0.2,0.05,0.4,0.0,0.1,0.0,0.05,0.0,0.0,0.0,0.0,0.0
95,0.4,0.15,0.05,0.25,0.0,0.1,0.0,0.0,0.05,0.0,0.0,0.0,0.0
99,0.5,0.35,0.0,0.1,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,0.25,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,0.35,0.25,0.0,0.0,0.0,0.35,0.05,0.0,0.0,0.0,0.0,0.0,0.0
119,0.35,0.3,0.0,0.15,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,0.35,0.35,0.05,0.05,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,0.1,0.4,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,0.1,0.2,0.0,0.3,0.0,0.35,0.0,0.0,0.05,0.0,0.0,0.0,0.0
151,0.75,0.15,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.0
160,0.1,0.3,0.1,0.15,0.0,0.25,0.05,0.0,0.0,0.0,0.05,0.0,0.0
162,0.75,0.15,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.0,0.0,0.0,0.0
166,0.4,0.2,0.0,0.3,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,0.5,0.25,0.0,0.2,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
169,0.35,0.3,0.15,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,0.55,0.2,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,0.65,0.1,0.05,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,0.2,0.25,0.0,0.45,0.0,0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.0
187,0.6,0.05,0.1,0.15,0.0,0.05,0.0,0.0,0.0,0.0,0.05,0.0,0.0
189,0.35,0.1,0.0,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.05,0.0
191,0.1,0.2,0.0,0.4,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,0.05,0.15,0.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,0.15,0.35,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,0.2,0.05,0.05,0.2,0.0,0.45,0.0,0.0,0.05,0.0,0.0,0.0,0.0
